,DateAdded,BibTexKey,Title,Year,FirstAuthor,Category,Notes,Quote
0,2/8/2021,chen2018allen,The Allen Cell Structure Segmenter: a new open source toolkit for segmenting 3D intracellular structures in fluorescence microscopy images,2018,"Chen, Jianxu",Cardiomyocyte Image Analysis,BioRxiv paper,
1,2/8/2021,morris2020striated,Striated myocyte structural integrity: Automated analysis of sarcomeric z-discs,2020,"Morris, Tessa Altair",Cardiomyocyte Image Analysis,My first author paper,
2,2/8/2021,al2018deep,A deep learning-based algorithm for 2-D cell segmentation in microscopy images,2018,"Al-Kofahi, Yousef",Biological Image Analysis ,,
3,2/8/2021,bensley2016three,"Three-dimensional direct measurement of cardiomyocyte volume, nuclearity, and ploidy in thick histological sections",2016,"Bensley, Jonathan Guy",Cardiomyocyte Image Analysis,Three-dimensional Analysis,
4,2/8/2021,bjornsson2008associative,Associative image analysis: a method for automated quantification of 3D multi-parameter images of brain tissue,2008,"Bjornsson, Christopher S",Biological Image Analysis ,,
5,2/8/2021,brynolfsson2017haralick,Haralick texture features from apparent diffusion coefficient (ADC) MRI images depend on imaging and pre-processing parameters,2017,"Brynolfsson, Patrik",Biological Image Analysis ,,
6,2/8/2021,buggenthin2013automatic,An automatic method for robust and fast cell detection in bright field images from high-throughput microscopy,2013,"Buggenthin, Felix",Biological Image Analysis ,Brightfield on random cells - probably not relevant ,
7,2/8/2021,caicedo2017data,Data-analysis strategies for image-based cell profiling,2017,"Caicedo, Juan C",Biological Image Analysis ,,
8,2/8/2021,caicedo2019evaluation,Evaluation of deep learning strategies for nucleus segmentation in fluorescence images,2019,"Caicedo, Juan C",Biological Image Analysis ,,
9,2/8/2021,gerbin2020cell,Cell states beyond transcriptomics: integrating structural organization and gene expression in hiPSC-derived cardiomyocytes,2020,"Gerbin, Kaytlyn A",Cardiomyocyte Image Analysis,BioRxiv paper,
10,2/8/2021,gertych2016rapid,Rapid 3-D delineation of cell nuclei for high-content screening platforms,2016,"Gertych, Arkadiusz",Biological Image Analysis ,,
11,2/8/2021,held2010cellcognition,CellCognition: time-resolved phenotype annotation in high-throughput live cell imaging,2010,"Held, Michael",Biological Image Analysis ,,
12,2/8/2021,jannin2006validation,Validation in medical image processing.,2006,"Jannin, Pierre",Biological Image Analysis ,,
13,2/8/2021,jarvinen2005muscle,Muscle injuries: biology and treatment,2005,"J{\""a}rvinen, Tero AH",Skeletal Muscle Biology,From introduction to a review paper,"Skeletal muscle can simplistically be considered to be composed of 2 main components, the myofibers and the connective tissue. The myofibers with their innervating nerves are responsible for the contractile function of the muscle, whereas the connective tissue provides the framework that binds the individual muscle cells together during muscle contraction and embraces the capillaries and nerves within the muscle structure."
14,2/8/2021,kowalski2017quantification,Quantification of cardiomyocyte alignment from three-dimensional (3D) confocal microscopy of engineered tissue,2017,"Kowalski, William J",Cardiomyocyte Image Analysis,3D Alignment ,
15,2/8/2021,li20073d,3D cell nuclei segmentation based on gradient flow tracking,2007,"Li, Gang",Biological Image Analysis ,,
16,2/8/2021,lofstedt2019gray,Gray-level invariant Haralick texture features,2019,"L{\""o}fstedt, Tommy",Biological Image Analysis ,,
17,2/8/2021,meijering2012cell,Cell segmentation: 50 years down the road [life sciences],2012,"Meijering, Erik",Biological Image Analysis ,,
